Sim Name,age_effect,initial_effect,final_effect,mort_effect,prod_effect,fert_effect,pop_diffs_2045_2065,pop_diffs_2026_2100,pop_diffs_2050,total_pop_diff_2050,avg_diff,avg_gdp_pc_diff,discount_rate,NPV,"QALY 20, $B","QALY NPV, $T"
"Brain aging, alternative",40,10,20,0.1,0.6,0.0,6.554780584411181,22.748547133965072,0.2681113521561566,0.26812770050815626,339.0145463758188,984.1730595589657,0.01,25.96744331691996,53.13325289566007,2.25000268554316
"Brain aging, alternative",40,10,20,0.1,0.6,0.0,6.554780584411181,22.748547133965072,0.2681113521561566,0.26812770050815626,339.0145463758188,984.1730595589657,0.02,14.427577407747872,53.13325289566007,1.4299295283346922
"Brain aging, alternative",40,10,20,0.1,0.6,0.0,6.554780584411181,22.748547133965072,0.2681113521561566,0.26812770050815626,339.0145463758188,984.1730595589657,0.03,8.496174619518063,53.13325289566007,0.9335266180465869
"Brain aging, alternative",40,10,20,0.1,0.6,0.0,6.554780584411181,22.748547133965072,0.2681113521561566,0.26812770050815626,339.0145463758188,984.1730595589657,0.035,6.654130560464588,53.13325289566007,0.7616058468759492
"Brain aging, alternative",40,10,20,0.1,0.6,0.0,6.554780584411181,22.748547133965072,0.2681113521561566,0.26812770050815626,339.0145463758188,984.1730595589657,0.04,5.277064418490124,53.13325289566007,0.6251924591703716
"Brain aging, alternative",40,10,20,0.1,0.6,0.0,6.554780584411181,22.748547133965072,0.2681113521561566,0.26812770050815626,339.0145463758188,984.1730595589657,0.05,3.43278449954001,53.13325289566007,0.42876552389362654
"Brain aging, alternative",40,10,20,0.1,0.6,0.0,6.554780584411181,22.748547133965072,0.2681113521561566,0.26812770050815626,339.0145463758188,984.1730595589657,0.06,2.3204045452390627,53.13325289566007,0.3005382329134258
Brain aging,40,10,20,0.1,0.35,0.0,6.554780584411181,22.748547133965072,0.2681113521561566,0.26812770050815626,201.28990003338848,507.82275437100213,0.01,16.132365088825114,53.13325289566007,2.25000268554316
Brain aging,40,10,20,0.1,0.35,0.0,6.554780584411181,22.748547133965072,0.2681113521561566,0.26812770050815626,201.28990003338848,507.82275437100213,0.02,8.905579372900535,53.13325289566007,1.4299295283346922
Brain aging,40,10,20,0.1,0.35,0.0,6.554780584411181,22.748547133965072,0.2681113521561566,0.26812770050815626,201.28990003338848,507.82275437100213,0.03,5.206490190104779,53.13325289566007,0.9335266180465869
Brain aging,40,10,20,0.1,0.35,0.0,6.554780584411181,22.748547133965072,0.2681113521561566,0.26812770050815626,201.28990003338848,507.82275437100213,0.035,4.062189212826375,53.13325289566007,0.7616058468759492
Brain aging,40,10,20,0.1,0.35,0.0,6.554780584411181,22.748547133965072,0.2681113521561566,0.26812770050815626,201.28990003338848,507.82275437100213,0.04,3.2090959972229354,53.13325289566007,0.6251924591703716
Brain aging,40,10,20,0.1,0.35,0.0,6.554780584411181,22.748547133965072,0.2681113521561566,0.26812770050815626,201.28990003338848,507.82275437100213,0.05,2.0714284494860724,53.13325289566007,0.42876552389362654
Brain aging,40,10,20,0.1,0.35,0.0,6.554780584411181,22.748547133965072,0.2681113521561566,0.26812770050815626,201.28990003338848,507.82275437100213,0.06,1.3895795263138468,53.13325289566007,0.3005382329134258
"Brain aging, 100%",40,10,20,0.2,0.7,0.0,13.166237292269253,45.72545755066531,0.5379943118492151,0.5380270089129662,426.5371393346847,1093.8744456392055,0.01,33.03877593571634,106.73031353014932,4.52206781840251
"Brain aging, 100%",40,10,20,0.2,0.7,0.0,13.166237292269253,45.72545755066531,0.5379943118492151,0.5380270089129662,426.5371393346847,1093.8744456392055,0.02,18.304172299829254,106.73031353014932,2.8735187402116757
"Brain aging, 100%",40,10,20,0.2,0.7,0.0,13.166237292269253,45.72545755066531,0.5379943118492151,0.5380270089129662,426.5371393346847,1093.8744456392055,0.03,10.742564178036943,106.73031353014932,1.8757194516698112
"Brain aging, 100%",40,10,20,0.2,0.7,0.0,13.166237292269253,45.72545755066531,0.5379943118492151,0.5380270089129662,426.5371393346847,1093.8744456392055,0.035,8.39786911460052,106.73031353014932,1.5301758327623467
"Brain aging, 100%",40,10,20,0.2,0.7,0.0,13.166237292269253,45.72545755066531,0.5379943118492151,0.5380270089129662,426.5371393346847,1093.8744456392055,0.04,6.64701970346892,106.73031353014932,1.2560132468798553
"Brain aging, 100%",40,10,20,0.2,0.7,0.0,13.166237292269253,45.72545755066531,0.5379943118492151,0.5380270089129662,426.5371393346847,1093.8744456392055,0.05,4.306411777827781,106.73031353014932,0.8612680139659663
"Brain aging, 100%",40,10,20,0.2,0.7,0.0,13.166237292269253,45.72545755066531,0.5379943118492151,0.5380270089129662,426.5371393346847,1093.8744456392055,0.06,2.898692300512105,106.73031353014932,0.6036091894851534
Reproductive aging,40,10,20,0.01,0.02,0.5,1.1848368435660075,40.584377981193946,0.02673193995166228,0.39136761007886456,-6.9483302426494475,-60.69997796957614,0.01,19.517225358736304,107.50493501922931,8.800142312662256
Reproductive aging,40,10,20,0.01,0.02,0.5,1.1848368435660075,40.584377981193946,0.02673193995166228,0.39136761007886456,-6.9483302426494475,-60.69997796957614,0.02,8.617213820280766,107.50493501922931,5.166387335730232
Reproductive aging,40,10,20,0.01,0.02,0.5,1.1848368435660075,40.584377981193946,0.02673193995166228,0.39136761007886456,-6.9483302426494475,-60.69997796957614,0.03,3.8878925965289524,107.50493501922931,3.110782037635648
Reproductive aging,40,10,20,0.01,0.02,0.5,1.1848368435660075,40.584377981193946,0.02673193995166228,0.39136761007886456,-6.9483302426494475,-60.69997796957614,0.035,2.6309114131238958,107.50493501922931,2.437213641707778
Reproductive aging,40,10,20,0.01,0.02,0.5,1.1848368435660075,40.584377981193946,0.02673193995166228,0.39136761007886456,-6.9483302426494475,-60.69997796957614,0.04,1.7879499418082423,107.50493501922931,1.9218392794932322
Reproductive aging,40,10,20,0.01,0.02,0.5,1.1848368435660075,40.584377981193946,0.02673193995166228,0.39136761007886456,-6.9483302426494475,-60.69997796957614,0.05,0.8336512700473192,107.50493501922931,1.2182077623188867
Reproductive aging,40,10,20,0.01,0.02,0.5,1.1848368435660075,40.584377981193946,0.02673193995166228,0.39136761007886456,-6.9483302426494475,-60.69997796957614,0.06,0.39009270704835397,107.50493501922931,0.7919115022416726
"Replacing aging, 4x organs",40,10,20,0.44,0.0,0.0,29.270369563795278,101.8271396969323,1.1930536099848497,1.1931255454246503,118.19971797090183,-436.88432146682146,0.01,12.945348969335447,237.30029029095905,10.067454318921945
"Replacing aging, 4x organs",40,10,20,0.44,0.0,0.0,29.270369563795278,101.8271396969323,1.1930536099848497,1.1931255454246503,118.19971797090183,-436.88432146682146,0.02,6.800574993871475,237.30029029095905,6.395335049301211
"Replacing aging, 4x organs",40,10,20,0.44,0.0,0.0,29.270369563795278,101.8271396969323,1.1930536099848497,1.1931255454246503,118.19971797090183,-436.88432146682146,0.03,3.7401059894006963,237.30029029095905,4.173256447841046
"Replacing aging, 4x organs",40,10,20,0.44,0.0,0.0,29.270369563795278,101.8271396969323,1.1930536099848497,1.1931255454246503,118.19971797090183,-436.88432146682146,0.035,2.8186879442534343,237.30029029095905,3.4038864410814362
"Replacing aging, 4x organs",40,10,20,0.44,0.0,0.0,29.270369563795278,101.8271396969323,1.1930536099848497,1.1931255454246503,118.19971797090183,-436.88432146682146,0.04,2.1454108926045867,237.30029029095905,2.793529912591084
"Replacing aging, 4x organs",40,10,20,0.44,0.0,0.0,29.270369563795278,101.8271396969323,1.1930536099848497,1.1931255454246503,118.19971797090183,-436.88432146682146,0.05,1.2763962139532492,237.30029029095905,1.914899921361496
"Replacing aging, 4x organs",40,10,20,0.44,0.0,0.0,29.270369563795278,101.8271396969323,1.1930536099848497,1.1931255454246503,118.19971797090183,-436.88432146682146,0.06,0.7821271044746763,237.30029029095905,1.3415643138719557
"Replacing aging, 4x organs (new)",40,10,20,0.44,0.0,0.0,29.270369563795278,101.8271396969323,1.1930536099848497,1.1931255454246503,118.19971797090183,-436.88432146682146,0.01,12.945348969335447,237.30029029095905,10.067454318921945
"Replacing aging, 4x organs (new)",40,10,20,0.44,0.0,0.0,29.270369563795278,101.8271396969323,1.1930536099848497,1.1931255454246503,118.19971797090183,-436.88432146682146,0.02,6.800574993871475,237.30029029095905,6.395335049301211
"Replacing aging, 4x organs (new)",40,10,20,0.44,0.0,0.0,29.270369563795278,101.8271396969323,1.1930536099848497,1.1931255454246503,118.19971797090183,-436.88432146682146,0.03,3.7401059894006963,237.30029029095905,4.173256447841046
"Replacing aging, 4x organs (new)",40,10,20,0.44,0.0,0.0,29.270369563795278,101.8271396969323,1.1930536099848497,1.1931255454246503,118.19971797090183,-436.88432146682146,0.035,2.8186879442534343,237.30029029095905,3.4038864410814362
"Replacing aging, 4x organs (new)",40,10,20,0.44,0.0,0.0,29.270369563795278,101.8271396969323,1.1930536099848497,1.1931255454246503,118.19971797090183,-436.88432146682146,0.04,2.1454108926045867,237.30029029095905,2.793529912591084
"Replacing aging, 4x organs (new)",40,10,20,0.44,0.0,0.0,29.270369563795278,101.8271396969323,1.1930536099848497,1.1931255454246503,118.19971797090183,-436.88432146682146,0.05,1.2763962139532492,237.30029029095905,1.914899921361496
"Replacing aging, 4x organs (new)",40,10,20,0.44,0.0,0.0,29.270369563795278,101.8271396969323,1.1930536099848497,1.1931255454246503,118.19971797090183,-436.88432146682146,0.06,0.7821271044746763,237.30029029095905,1.3415643138719557
"Replacing aging, 2x organs",40,10,20,0.22,0.0,0.0,14.495408307952191,50.34861174851816,0.592185133935804,0.592221100785078,49.515117478644655,-247.1502228716272,0.01,6.241263462500329,117.50603285059915,4.97916342271747
"Replacing aging, 2x organs",40,10,20,0.22,0.0,0.0,14.495408307952191,50.34861174851816,0.592185133935804,0.592221100785078,49.515117478644655,-247.1502228716272,0.02,3.2420284958692607,117.50603285059915,3.163897110203386
"Replacing aging, 2x organs",40,10,20,0.22,0.0,0.0,14.495408307952191,50.34861174851816,0.592185133935804,0.592221100785078,49.515117478644655,-247.1502228716272,0.03,1.7583504716110108,117.50603285059915,2.0652112744322526
"Replacing aging, 2x organs",40,10,20,0.22,0.0,0.0,14.495408307952191,50.34861174851816,0.592185133935804,0.592221100785078,49.515117478644655,-247.1502228716272,0.035,1.3146183364593498,117.50603285059915,1.6847361194650181
"Replacing aging, 2x organs",40,10,20,0.22,0.0,0.0,14.495408307952191,50.34861174851816,0.592185133935804,0.592221100785078,49.515117478644655,-247.1502228716272,0.04,0.9919582653102335,117.50603285059915,1.3828612793854032
"Replacing aging, 2x organs",40,10,20,0.22,0.0,0.0,14.495408307952191,50.34861174851816,0.592185133935804,0.592221100785078,49.515117478644655,-247.1502228716272,0.05,0.5787438671140105,117.50603285059915,0.9482224585908857
"Replacing aging, 2x organs",40,10,20,0.22,0.0,0.0,14.495408307952191,50.34861174851816,0.592185133935804,0.592221100785078,49.515117478644655,-247.1502228716272,0.06,0.34664327664945815,117.50603285059915,0.664530961473647
1st Gen,65,5,10,0.09,0.08,0.0,5.656161717026897,17.893901230778564,0.2752084421926352,0.2752084421926352,40.44270448642742,-19.85212211397898,0.01,4.30804712626789,45.3381777713699,1.8491562274264022
1st Gen,65,5,10,0.09,0.08,0.0,5.656161717026897,17.893901230778564,0.2752084421926352,0.2752084421926352,40.44270448642742,-19.85212211397898,0.02,2.4159562831091046,45.3381777713699,1.2354569063305725
1st Gen,65,5,10,0.09,0.08,0.0,5.656161717026897,17.893901230778564,0.2752084421926352,0.2752084421926352,40.44270448642742,-19.85212211397898,0.03,1.4511986398424288,45.3381777713699,0.8523179536720674
1st Gen,65,5,10,0.09,0.08,0.0,5.656161717026897,17.893901230778564,0.2752084421926352,0.2752084421926352,40.44270448642742,-19.85212211397898,0.035,1.1530391304939758,45.3381777713699,0.7159427731719882
1st Gen,65,5,10,0.09,0.08,0.0,5.656161717026897,17.893901230778564,0.2752084421926352,0.2752084421926352,40.44270448642742,-19.85212211397898,0.04,0.9305297113712198,45.3381777713699,0.6056363347029141
1st Gen,65,5,10,0.09,0.08,0.0,5.656161717026897,17.893901230778564,0.2752084421926352,0.2752084421926352,40.44270448642742,-19.85212211397898,0.05,0.6324710806173687,45.3381777713699,0.4419770401415467
1st Gen,65,5,10,0.09,0.08,0.0,5.656161717026897,17.893901230778564,0.2752084421926352,0.2752084421926352,40.44270448642742,-19.85212211397898,0.06,0.45157240878821286,45.3381777713699,0.33025648925657874
1st Gen 18.5pct,65,5,10,0.15,0.13,0.0,9.460688321249302,29.929256076909784,0.4601928009028337,0.46019280090283365,78.71320404562994,3.940876414366011,0.01,7.3491391442285945,75.8348878412673,3.092648769094984
1st Gen 18.5pct,65,5,10,0.15,0.13,0.0,9.460688321249302,29.929256076909784,0.4601928009028337,0.46019280090283365,78.71320404562994,3.940876414366011,0.02,4.160237301998669,75.8348878412673,2.066076717139157
1st Gen 18.5pct,65,5,10,0.15,0.13,0.0,9.460688321249302,29.929256076909784,0.4601928009028337,0.46019280090283365,78.71320404562994,3.940876414366011,0.03,2.521799088315446,75.8348878412673,1.4252106297227969
1st Gen 18.5pct,65,5,10,0.15,0.13,0.0,9.460688321249302,29.929256076909784,0.4601928009028337,0.46019280090283365,78.71320404562994,3.940876414366011,0.035,2.011939549354138,75.8348878412673,1.1971102216091805
1st Gen 18.5pct,65,5,10,0.15,0.13,0.0,9.460688321249302,29.929256076909784,0.4601928009028337,0.46019280090283365,78.71320404562994,3.940876414366011,0.04,1.6296662824963066,75.8348878412673,1.0126183046890394
1st Gen 18.5pct,65,5,10,0.15,0.13,0.0,9.460688321249302,29.929256076909784,0.4601928009028337,0.46019280090283365,78.71320404562994,3.940876414366011,0.05,1.114093371194098,75.8348878412673,0.7389056086767442
1st Gen 18.5pct,65,5,10,0.15,0.13,0.0,9.460688321249302,29.929256076909784,0.4601928009028337,0.46019280090283365,78.71320404562994,3.940876414366011,0.06,0.7982753949418795,75.8348878412673,0.552072277060286
2nd Gen,40,10,20,0.41,0.72,0.0,27.238783908174412,94.73912333940802,1.110598325664858,1.110665356194321,505.03883610934366,954.9683433687411,0.01,40.40459433769413,220.82701296110938,9.367010430389369
2nd Gen,40,10,20,0.41,0.72,0.0,27.238783908174412,94.73912333940802,1.110598325664858,1.110665356194321,505.03883610934366,954.9683433687411,0.02,22.239376398978163,220.82701296110938,5.950609841773877
2nd Gen,40,10,20,0.41,0.72,0.0,27.238783908174412,94.73912333940802,1.110598325664858,1.110665356194321,505.03883610934366,954.9683433687411,0.03,12.95204903064718,220.82701296110938,3.8832127947383643
2nd Gen,40,10,20,0.41,0.72,0.0,27.238783908174412,94.73912333940802,1.110598325664858,1.110665356194321,505.03883610934366,954.9683433687411,0.035,10.082707089454463,220.82701296110938,3.1673820962053405
2nd Gen,40,10,20,0.41,0.72,0.0,27.238783908174412,94.73912333940802,1.110598325664858,1.110665356194321,505.03883610934366,954.9683433687411,0.04,7.945753693879901,220.82701296110938,2.599489955490566
2nd Gen,40,10,20,0.41,0.72,0.0,27.238783908174412,94.73912333940802,1.110598325664858,1.110665356194321,505.03883610934366,954.9683433687411,0.05,5.101018076927206,220.82701296110938,1.7819684491726098
2nd Gen,40,10,20,0.41,0.72,0.0,27.238783908174412,94.73912333940802,1.110598325664858,1.110665356194321,505.03883610934366,954.9683433687411,0.06,3.4012467095722125,220.82701296110938,1.2484887499867794
2nd Gen + OOC,40,8,16,0.41,0.72,0.0,30.174455161955862,100.16220204706069,1.331623455381073,1.3317212864223447,522.6102256960669,936.4267271798287,0.01,41.637421797581496,243.513593855323,10.048103381865811
2nd Gen + OOC,40,8,16,0.41,0.72,0.0,30.174455161955862,100.16220204706069,1.331623455381073,1.3317212864223447,522.6102256960669,936.4267271798287,0.02,23.26431983756176,243.513593855323,6.490271419059489
2nd Gen + OOC,40,8,16,0.41,0.72,0.0,30.174455161955862,100.16220204706069,1.331623455381073,1.3317212864223447,522.6102256960669,936.4267271798287,0.03,13.808121074352822,243.513593855323,4.314488245366164
2nd Gen + OOC,40,8,16,0.41,0.72,0.0,30.174455161955862,100.16220204706069,1.331623455381073,1.3317212864223447,522.6102256960669,936.4267271798287,0.035,10.866224223363698,243.513593855323,3.5540539872222814
2nd Gen + OOC,40,8,16,0.41,0.72,0.0,30.174455161955862,100.16220204706069,1.331623455381073,1.3317212864223447,522.6102256960669,936.4267271798287,0.04,8.66346969729747,243.513593855323,2.946802266417018
2nd Gen + OOC,40,8,16,0.41,0.72,0.0,30.174455161955862,100.16220204706069,1.331623455381073,1.3317212864223447,522.6102256960669,936.4267271798287,0.05,5.704563693562111,243.513593855323,2.0636065707715754
2nd Gen + OOC,40,8,16,0.41,0.72,0.0,30.174455161955862,100.16220204706069,1.331623455381073,1.3317212864223447,522.6102256960669,936.4267271798287,0.06,3.910001895543543,243.513593855323,1.4783107890479446
"41 the new 40, mortality only",40,10,20,0.5,0.0,0.0,33.349710432653694,116.068918970755,1.358460384925954,1.3585421302835727,137.08382162448984,-489.40115578296604,0.01,14.791553495351053,270.37925407216596,11.474688037971294
"41 the new 40, mortality only",40,10,20,0.5,0.0,0.0,33.349710432653694,116.068918970755,1.358460384925954,1.3585421302835727,137.08382162448984,-489.40115578296604,0.02,7.780412876217494,270.37925407216596,7.288710420758922
"41 the new 40, mortality only",40,10,20,0.5,0.0,0.0,33.349710432653694,116.068918970755,1.358460384925954,1.3585421302835727,137.08382162448984,-489.40115578296604,0.03,4.285698250379235,270.37925407216596,4.755831109388961
"41 the new 40, mortality only",40,10,20,0.5,0.0,0.0,33.349710432653694,116.068918970755,1.358460384925954,1.3585421302835727,137.08382162448984,-489.40115578296604,0.035,3.232737992682204,270.37925407216596,3.8788927887723825
"41 the new 40, mortality only",40,10,20,0.5,0.0,0.0,33.349710432653694,116.068918970755,1.358460384925954,1.3585421302835727,137.08382162448984,-489.40115578296604,0.04,2.4629156688385163,270.37925407216596,3.1832233382791504
"41 the new 40, mortality only",40,10,20,0.5,0.0,0.0,33.349710432653694,116.068918970755,1.358460384925954,1.3585421302835727,137.08382162448984,-489.40115578296604,0.05,1.4684023392634946,270.37925407216596,2.181832843249067
"41 the new 40, mortality only",40,10,20,0.5,0.0,0.0,33.349710432653694,116.068918970755,1.358460384925954,1.3585421302835727,137.08382162448984,-489.40115578296604,0.06,0.9019553052728492,270.37925407216596,1.528439699219269
"41 the new 40, productivity only",40,10,20,0.0,0.5,0.0,0.0,0.0,0.0,0.0,252.27253499950103,875.2408792187579,0.01,18.96571419403103,0.0,0.0
"41 the new 40, productivity only",40,10,20,0.0,0.5,0.0,0.0,0.0,0.0,0.0,252.27253499950103,875.2408792187579,0.02,10.588497429727207,0.0,0.0
"41 the new 40, productivity only",40,10,20,0.0,0.5,0.0,0.0,0.0,0.0,0.0,252.27253499950103,875.2408792187579,0.03,6.271103968254646,0.0,0.0
"41 the new 40, productivity only",40,10,20,0.0,0.5,0.0,0.0,0.0,0.0,0.0,252.27253499950103,875.2408792187579,0.035,4.92676982274672,0.0,0.0
"41 the new 40, productivity only",40,10,20,0.0,0.5,0.0,0.0,0.0,0.0,0.0,252.27253499950103,875.2408792187579,0.04,3.9198408204564963,0.0,0.0
"41 the new 40, productivity only",40,10,20,0.0,0.5,0.0,0.0,0.0,0.0,0.0,252.27253499950103,875.2408792187579,0.05,2.56710634450146,0.0,0.0
"41 the new 40, productivity only",40,10,20,0.0,0.5,0.0,0.0,0.0,0.0,0.0,252.27253499950103,875.2408792187579,0.06,1.7472736167360214,0.0,0.0
"41 the new 40, fertility only",40,10,20,0.0,0.0,0.5,0.5318837637507887,38.31953089912822,0.0,0.36463356013707865,-20.679366642440655,-89.29484487789921,0.01,18.455579353976674,102.21210321385202,8.57610117233609
"41 the new 40, fertility only",40,10,20,0.0,0.0,0.5,0.5318837637507887,38.31953089912822,0.0,0.36463356013707865,-20.679366642440655,-89.29484487789921,0.02,8.030402964768548,102.21210321385202,5.023989748247172
"41 the new 40, fertility only",40,10,20,0.0,0.0,0.5,0.5318837637507887,38.31953089912822,0.0,0.36463356013707865,-20.679366642440655,-89.29484487789921,0.03,3.544492094685495,102.21210321385202,3.0178079899699073
"41 the new 40, fertility only",40,10,20,0.0,0.0,0.5,0.5318837637507887,38.31953089912822,0.0,0.36463356013707865,-20.679366642440655,-89.29484487789921,0.035,2.3629062006974606,102.21210321385202,2.3613576418932376
